promo_id,sku,canal,descuento_pct,fecha_inicio,fecha_fin
PR3000,SKU100429,web,26.2,2025-02-01,2025-02-19
PR3001,SKU100355,app,43.0,2024-10-14,2024-12-07
PR3002,SKU100034,app,52.2,2024-03-27,2024-03-31
PR3003,SKU100033,web,27.4,2025-09-04,2025-10-18
PR3004,SKU100361,app,43.4,2025-02-19,2025-04-05
PR3005,SKU100481,web,7.1,2024-01-18,2024-03-02
PR3006,SKU100756,app,58.6,2025-09-28,2025-11-15
PR3007,SKU100578,app,38.9,2024-03-27,2024-04-07
PR3008,SKU100475,app,9.3,2024-08-06,2024-09-11
PR3009,SKU100650,tienda,40.8,2024-12-06,2024-12-25
PR3010,SKU100140,tienda,43.3,2025-02-01,2025-02-21
PR3011,SKU100228,app,16.3,2025-01-05,2025-01-16
PR3012,SKU100711,app,37.6,2024-12-06,2025-01-12
PR3013,SKU100736,web,14.9,2024-06-02,2024-06-21
PR3014,SKU100358,web,13.9,2024-09-16,2024-09-25
PR3015,SKU100164,app,27.7,2024-02-29,2024-03-16
PR3016,SKU100211,app,21.5,2025-07-09,2025-08-07
PR3017,SKU100080,app,38.8,2025-02-25,2025-03-22
PR3018,SKU100537,tienda,51.7,2025-04-02,2025-05-20
PR3019,SKU100583,app,38.6,2024-07-07,2024-07-30
PR3020,SKU100357,app,27.8,2025-05-12,2025-05-17
PR3021,SKU100445,web,21.4,2025-07-13,2025-07-26
PR3022,SKU100338,app,53.1,2024-05-16,2024-07-03
PR3023,SKU100299,tienda,17.2,2025-03-25,2025-04-20
PR3024,SKU100726,app,48.2,2025-06-18,2025-08-09
PR3025,SKU100312,tienda,11.7,2024-07-24,2024-08-21
PR3026,SKU100583,tienda,37.4,2024-11-12,2024-11-15
PR3027,SKU100771,tienda,18.3,2024-04-02,2024-04-16
PR3028,SKU100722,app,20.2,2024-09-17,2024-11-09
PR3029,SKU100461,app,17.5,2024-08-20,2024-10-16
PR3030,SKU100276,app,19.5,2025-08-05,2025-09-11
PR3031,SKU100538,tienda,51.0,2024-04-05,2024-05-05
PR3032,SKU100716,tienda,14.4,2024-06-19,2024-07-17
PR3033,SKU100229,web,37.6,2024-02-26,2024-03-09
PR3034,SKU100512,app,12.1,2024-08-12,2024-08-23
PR3035,SKU100740,app,44.8,2025-02-22,2025-03-02
PR3036,SKU100223,tienda,41.8,2024-07-16,2024-08-20
PR3037,SKU100545,tienda,47.4,2024-10-31,2024-11-06
PR3038,SKU100534,tienda,52.2,2024-01-28,2024-02-06
PR3039,SKU100276,web,18.7,2025-08-06,2025-09-12
PR3040,SKU100106,web,59.9,2024-05-19,2024-06-09
PR3041,SKU100778,tienda,29.5,2024-06-18,2024-08-11
PR3042,SKU100062,tienda,14.5,2025-02-25,2025-03-17
PR3043,SKU100490,web,31.3,2024-04-05,2024-05-07
PR3044,SKU100308,tienda,24.1,2025-08-20,2025-10-11
PR3045,SKU100293,tienda,44.0,2024-09-08,2024-10-23
PR3046,SKU100422,app,23.5,2024-01-18,2024-02-19
PR3047,SKU100599,web,52.3,2024-02-21,2024-04-19
PR3048,SKU100128,web,18.4,2025-04-29,2025-05-09
PR3049,SKU100043,app,20.3,2024-07-02,2024-07-18
PR3050,SKU100443,app,26.0,2025-08-13,2025-09-20
PR3051,SKU100065,web,44.8,2025-06-13,2025-07-25
PR3052,SKU100228,tienda,8.0,2024-12-22,2025-01-24
PR3053,SKU100028,web,54.3,2024-08-28,2024-10-09
PR3054,SKU100364,web,12.5,2024-01-13,2024-01-24
PR3055,SKU100117,web,45.4,2025-09-21,2025-10-31
PR3056,SKU100472,app,52.2,2025-08-31,2025-09-26
PR3057,SKU100364,tienda,43.9,2025-04-28,2025-05-27
PR3058,SKU100401,web,23.2,2024-10-25,2024-11-06
PR3059,SKU100345,tienda,42.3,2024-01-13,2024-03-07
PR3060,SKU100482,web,35.5,2025-05-07,2025-07-02
PR3061,SKU100440,web,55.7,2025-01-24,2025-03-17
PR3062,SKU100624,web,56.9,2024-07-16,2024-07-25
PR3063,SKU100267,tienda,24.8,2025-05-16,2025-06-22
PR3064,SKU100305,web,19.3,2024-04-03,2024-04-16
PR3065,SKU100335,app,26.3,2024-03-04,2024-04-05
PR3066,SKU100086,web,17.3,2025-03-17,2025-04-09
PR3067,SKU100555,tienda,25.4,2025-07-06,2025-08-23
PR3068,SKU100209,app,54.0,2024-03-10,2024-03-31
PR3069,SKU100195,app,13.7,2024-10-29,2024-11-25
PR3070,SKU100686,tienda,12.5,2024-06-22,2024-07-06
PR3071,SKU100254,web,22.1,2025-06-08,2025-06-15
PR3072,SKU100299,web,19.6,2025-03-08,2025-04-05
PR3073,SKU100212,tienda,10.9,2025-01-05,2025-02-11
PR3074,SKU100308,web,41.5,2024-01-18,2024-02-07
PR3075,SKU100731,tienda,27.9,2025-05-03,2025-05-08
PR3076,SKU100759,tienda,42.1,2024-06-19,2024-08-12
PR3077,SKU100673,app,48.0,2024-12-23,2025-01-20
PR3078,SKU100553,web,6.8,2024-12-20,2025-02-14
PR3079,SKU100666,app,44.1,2025-04-19,2025-06-01
PR3080,SKU100144,tienda,52.3,2024-06-08,2024-06-15
PR3081,SKU100390,tienda,57.8,2025-07-22,2025-08-25
PR3082,SKU100156,tienda,9.9,2024-02-22,2024-04-20
PR3083,SKU100678,app,29.1,2024-08-10,2024-09-12
PR3084,SKU100292,web,30.6,2025-07-27,2025-09-06
PR3085,SKU100192,web,21.6,2024-01-07,2024-03-01
PR3086,SKU100326,web,13.5,2025-05-10,2025-06-30
PR3087,SKU100549,app,57.1,2025-08-29,2025-10-15
PR3088,SKU100167,web,49.8,2024-03-18,2024-04-30
PR3089,SKU100624,app,28.2,2024-05-15,2024-06-06
PR3090,SKU100346,web,29.7,2024-06-17,2024-08-12
PR3091,SKU100344,tienda,53.0,2025-09-06,2025-09-18
PR3092,SKU100776,web,15.9,2025-06-05,2025-06-15
PR3093,SKU100136,tienda,59.7,2024-02-21,2024-04-01
PR3094,SKU100638,web,5.5,2024-06-28,2024-08-20
PR3095,SKU100016,web,23.2,2025-07-02,2025-08-09
PR3096,SKU100587,web,16.9,2024-03-06,2024-04-07
PR3097,SKU100010,web,6.2,2024-08-26,2024-09-16
PR3098,SKU100202,app,27.5,2024-09-09,2024-10-21
PR3099,SKU100451,web,45.4,2025-08-13,2025-09-08
PR3100,SKU100125,tienda,54.5,2024-09-13,2024-10-28
PR3101,SKU100467,app,56.3,2025-09-18,2025-10-08
PR3102,SKU100010,app,52.1,2024-07-05,2024-07-18
PR3103,SKU100145,app,38.5,2024-06-04,2024-06-17
PR3104,SKU100355,app,18.7,2024-06-10,2024-08-08
PR3105,SKU100766,web,14.5,2024-12-26,2024-12-29
PR3106,SKU100657,app,16.6,2024-05-22,2024-06-17
PR3107,SKU100080,web,55.1,2024-03-10,2024-03-14
PR3108,SKU100752,tienda,35.6,2024-03-07,2024-04-02
PR3109,SKU100264,app,14.4,2025-07-16,2025-07-30
PR3110,SKU100029,web,19.9,2024-10-26,2024-11-23
PR3111,SKU100134,web,12.0,2024-11-16,2024-11-19
PR3112,SKU100303,app,8.7,2024-05-03,2024-06-16
PR3113,SKU100595,tienda,48.8,2024-09-15,2024-10-29
PR3114,SKU100789,web,10.0,2024-07-14,2024-08-09
