sku,descripcion,categoria,subcategoria,impermeable,capacidad_litros,precio_lista,margen
SKU100000,Producto 1,Hogar,Cocina,0,30.0,2393698.0,0.12
SKU100001,Producto 2,Infantil,Juguetes,0,10.0,1798613.0,0.23
SKU100002,Producto 3,Moda,Hombre,0,30.0,193089.0,0.4
SKU100003,Producto 4,Hogar,Decoración,0,5.0,445743.0,0.31
SKU100004,Producto 5,Accesorios,Bolsos,0,10.0,2910331.0,0.38
SKU100005,Producto 6,Hogar,Cocina,0,20.0,22321.0,0.45
SKU100006,Producto 7,Moda,Unisex,0,0.0,926642.0,0.26
SKU100007,Producto 8,Moda,Unisex,1,5.0,88726.0,0.26
SKU100008,Producto 9,Moda,Mujer,1,30.0,435692.0,0.17
SKU100009,Producto 10,Electrónica,Audio,0,30.0,1379089.0,0.36
SKU100010,Producto 11,Accesorios,Relojes,1,3.0,1159737.0,0.44
SKU100011,Producto 12,Deportes,Ciclismo,1,0.0,158422.0,0.29
SKU100012,Producto 13,Hogar,Cocina,0,10.0,1362488.0,0.06
SKU100013,Producto 14,Accesorios,Bolsos,1,0.0,2897583.0,0.37
SKU100014,Producto 15,Belleza,Perfumes,0,0.0,67579.0,0.14
SKU100015,Producto 16,Infantil,Juguetes,0,5.0,1331654.0,0.1
SKU100016,Producto 17,Herramientas,Jardín,0,10.0,2502921.0,0.12
SKU100017,Producto 18,Hogar,Muebles,0,0.0,791164.0,0.32
SKU100018,Producto 19,Hogar,Decoración,0,1.5,1286965.0,0.13
SKU100019,Producto 20,Infantil,Cuidado,0,5.0,570866.0,0.44
SKU100020,Producto 21,Belleza,Perfumes,0,1.5,1360267.0,0.21
SKU100021,Producto 22,Moda,Unisex,0,5.0,1801742.0,0.42
SKU100022,Producto 23,Electrónica,Computadores,0,20.0,604029.0,0.07
SKU100023,Producto 24,Moda,Mujer,0,10.0,1178258.0,0.16
SKU100024,Producto 25,Moda,Hombre,1,10.0,1768518.0,0.44
SKU100025,Producto 26,Infantil,Ropa infantil,0,5.0,1637234.0,0.11
SKU100026,Producto 27,Belleza,Cuidado piel,0,30.0,512495.0,0.06
SKU100027,Producto 28,Belleza,Maquillaje,0,0.0,2321289.0,0.13
SKU100028,Producto 29,Moda,Unisex,1,30.0,2450075.0,0.33
SKU100029,Producto 30,Hogar,Decoración,0,3.0,2374723.0,0.29
SKU100030,Producto 31,Deportes,Outdoor,0,1.5,1088228.0,0.1
SKU100031,Producto 32,Deportes,Fitness,1,30.0,2553115.0,0.23
SKU100032,Producto 33,Infantil,Cuidado,0,0.0,209404.0,0.17
SKU100033,Producto 34,Moda,Unisex,1,10.0,2194226.0,0.31
SKU100034,Producto 35,Electrónica,Audio,0,3.0,1692505.0,0.2
SKU100035,Producto 36,Electrónica,Imagen,0,30.0,2145469.0,0.35
SKU100036,Producto 37,Accesorios,Relojes,0,1.5,723235.0,0.15
SKU100037,Producto 38,Moda,Unisex,1,3.0,1577744.0,0.22
SKU100038,Producto 39,Moda,Unisex,1,1.5,1329223.0,0.13
SKU100039,Producto 40,Accesorios,Gafas,1,30.0,1436603.0,0.28
SKU100040,Producto 41,Deportes,Fitness,0,5.0,2724548.0,0.15
SKU100041,Producto 42,Moda,Unisex,1,10.0,1628726.0,0.13
SKU100042,Producto 43,Accesorios,Gafas,1,10.0,249400.0,0.17
SKU100043,Producto 44,Belleza,Cuidado piel,0,20.0,2643794.0,0.3
SKU100044,Producto 45,Deportes,Outdoor,1,20.0,1907543.0,0.4
SKU100045,Producto 46,Hogar,Cocina,0,5.0,670953.0,0.22
SKU100046,Producto 47,Hogar,Cocina,0,20.0,1627240.0,0.37
SKU100047,Producto 48,Deportes,Outdoor,1,5.0,1081768.0,0.41
SKU100048,Producto 49,Hogar,Muebles,0,0.0,699247.0,0.22
SKU100049,Producto 50,Accesorios,Gafas,1,5.0,1070655.0,0.17
SKU100050,Producto 51,Infantil,Cuidado,0,20.0,1542027.0,0.22
SKU100051,Producto 52,Electrónica,Computadores,0,10.0,2083459.0,0.16
SKU100052,Producto 53,Hogar,Decoración,0,30.0,521507.0,0.14
SKU100053,Producto 54,Infantil,Cuidado,0,0.0,1223432.0,0.08
SKU100054,Producto 55,Belleza,Cuidado piel,0,1.5,2888093.0,0.15
SKU100055,Producto 56,Infantil,Ropa infantil,0,1.5,2142566.0,0.11
SKU100056,Producto 57,Deportes,Fitness,0,0.0,815007.0,0.44
SKU100057,Producto 58,Infantil,Cuidado,0,5.0,173407.0,0.16
SKU100058,Producto 59,Deportes,Outdoor,0,0.0,1910367.0,0.32
SKU100059,Producto 60,Infantil,Cuidado,0,10.0,1478569.0,0.44
SKU100060,Producto 61,Moda,Hombre,1,30.0,2022964.0,0.35
SKU100061,Producto 62,Deportes,Outdoor,0,3.0,741637.0,0.37
SKU100062,Producto 63,Belleza,Maquillaje,0,10.0,1904271.0,0.3
SKU100063,Producto 64,Electrónica,Audio,0,3.0,2452967.0,0.37
SKU100064,Producto 65,Belleza,Maquillaje,0,0.0,975925.0,0.12
SKU100065,Producto 66,Moda,Hombre,0,10.0,2577909.0,0.18
SKU100066,Producto 67,Hogar,Cocina,0,5.0,69432.0,0.25
SKU100067,Producto 68,Herramientas,Eléctricas,0,3.0,1059025.0,0.09
SKU100068,Producto 69,Deportes,Ciclismo,1,0.0,2078994.0,0.2
SKU100069,Producto 70,Deportes,Fitness,1,1.5,2516376.0,0.32
SKU100070,Producto 71,Moda,Unisex,0,0.0,358151.0,0.42
SKU100071,Producto 72,Infantil,Ropa infantil,0,20.0,2093438.0,0.14
SKU100072,Producto 73,Belleza,Maquillaje,0,1.5,2946862.0,0.26
SKU100073,Producto 74,Herramientas,Eléctricas,0,0.0,740720.0,0.09
SKU100074,Producto 75,Moda,Hombre,0,5.0,1683714.0,0.4
SKU100075,Producto 76,Belleza,Cuidado piel,0,30.0,1030309.0,0.19
SKU100076,Producto 77,Moda,Unisex,0,3.0,2571846.0,0.21
SKU100077,Producto 78,Electrónica,Audio,0,0.0,1933254.0,0.08
SKU100078,Producto 79,Electrónica,Audio,0,5.0,2697691.0,0.29
SKU100079,Producto 80,Hogar,Cocina,0,3.0,1129403.0,0.43
SKU100080,Producto 81,Belleza,Cuidado piel,0,0.0,35084.0,0.11
SKU100081,Producto 82,Moda,Mujer,1,1.5,1467129.0,0.23
SKU100082,Producto 83,Moda,Unisex,0,10.0,688323.0,0.33
SKU100083,Producto 84,Herramientas,Eléctricas,0,0.0,1491803.0,0.12
SKU100084,Producto 85,Herramientas,Manuales,0,30.0,2168401.0,0.17
SKU100085,Producto 86,Moda,Hombre,0,5.0,1536266.0,0.3
SKU100086,Producto 87,Accesorios,Relojes,1,20.0,747089.0,0.44
SKU100087,Producto 88,Accesorios,Relojes,0,10.0,1470492.0,0.41
SKU100088,Producto 89,Hogar,Cocina,0,3.0,2388538.0,0.25
SKU100089,Producto 90,Accesorios,Gafas,1,5.0,2013394.0,0.4
SKU100090,Producto 91,Hogar,Cocina,0,5.0,2172907.0,0.16
SKU100091,Producto 92,Moda,Hombre,1,3.0,2310291.0,0.07
SKU100092,Producto 93,Deportes,Fitness,0,5.0,2822567.0,0.43
SKU100093,Producto 94,Infantil,Ropa infantil,0,10.0,2652812.0,0.35
SKU100094,Producto 95,Moda,Hombre,1,10.0,2786389.0,0.22
SKU100095,Producto 96,Hogar,Cocina,0,10.0,1725432.0,0.44
SKU100096,Producto 97,Electrónica,Audio,0,5.0,897458.0,0.2
SKU100097,Producto 98,Moda,Hombre,1,30.0,820055.0,0.24
SKU100098,Producto 99,Herramientas,Manuales,0,1.5,1679268.0,0.42
SKU100099,Producto 100,Moda,Mujer,0,1.5,2791450.0,0.08
